# Проверка против известного ответа (10 реальных захватов) -- 2026-09-12T20:48:30Z

## stdout
{
  "platform_machine": "aarch64",
  "platform_system": "Linux",
  "platform_release": "7.0.0-1006-aws",
  "platform_platform": "Linux-7.0.0-1006-aws-aarch64-with-glibc2.43",
  "solc_binary_exists": false,
  "cmd_apt_cache_policy_stdout": "",
  "cmd_apt_cache_policy_stderr": "",
  "cmd_apt_cache_policy_returncode": 0,
  "cmd_which_solc_stdout": "",
  "cmd_which_solc_stderr": "",
  "cmd_which_solc_returncode": 1,
  "cmd_lsb_release__a_stdout": "Distributor ID:\tUbuntu\nDescription:\tUbuntu 26.04.1 LTS\nRelease:\t26.04\nCodename:\tresolute",
  "cmd_lsb_release__a_stderr": "",
  "cmd_lsb_release__a_returncode": 0
}

## stderr
