# Проверка против известного ответа (10 реальных захватов) -- 2026-09-12T21:45:00Z

## stdout
[obs_hour] блок=61432961 calc=9521.8мс usdg_profit=None eth_profit=None
[obs_hour] блок=61433093 calc=9371.6мс usdg_profit=None eth_profit=None
[obs_hour] блок=61433218 calc=10267.7мс usdg_profit=None eth_profit=None
[obs_hour] блок=61433352 calc=11884.2мс usdg_profit=None eth_profit=None
[obs_hour] блок=61433500 calc=9326.2мс usdg_profit=None eth_profit=None
[obs_hour] блок=61433625 calc=10889.9мс usdg_profit=None eth_profit=None
[obs_hour] сохранено: /home/bot/robinhood-chain-alpha/data/task5_v4_observation_hour_result.json
[obs_hour] наблюдений=6, закрытых сигналов=0, ещё открытых=0, полных симуляций=0

## stderr
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую дал результат там, где публичный RPC отказал
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую дал результат там, где публичный RPC отказал
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую дал результат там, где публичный RPC отказал
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734784df9b627194fffd79fa5475edc4bb67c458ac7e8b7890f55eb6a522d4a442c00000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
[v4_quote_replay] Alchemy напрямую тоже отказал: {'code': 3, 'message': 'execution reverted', 'data': '0x6190b2b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000247a5ed734cb90948a1ef145614fc4a20418956f7273690abca77804d2a0cf68c7092aea0300000000000000000000000000000000000000000000000000000000'}
